Date,Purchase,Sale,Midpoint,Exchange_Rate,Spread_Market_day_X-1_over_OER_day_X_midpoint,Spread,Spread_Pct,Daily_Change,Daily_Change_Pct,Depreciation_Rate,Volatility_30d,Volatility_90d,Volatility_365d,Year
2003-04-01,3950,3954,3952.0,3945.0,0.0,4,0.10121457489878542,,,,,,,2003
2003-04-02,3951,3956,3953.5,3945.0,0.18,5,0.12647021626406982,1.5,0.03795546558704732,0.03795546558704732,,,,2003
2003-04-03,3951,3956,3953.5,3945.0,0.22,5,0.12647021626406982,0.0,0.0,0.0,,,,2003
2003-04-04,3952,3957,3954.5,3945.0,0.22,5,0.1264382349222405,1.0,0.025294043252821474,0.025294043252821474,,,,2003
2003-04-05,3952,3958,3955.0,3945.0,0.24,6,0.15170670037926676,0.5,0.01264382349221993,0.01264382349221993,,,,2003
2003-04-06,3952,3958,3955.0,3945.0,0.25,6,0.15170670037926676,0.0,0.0,0.0,,,,2003
2003-04-07,3952,3958,3955.0,3945.0,0.25,6,0.15170670037926676,0.0,0.0,0.0,,,,2003
2003-04-08,3952,3958,3955.0,3945.0,0.25,6,0.15170670037926676,0.0,0.0,0.0,,,,2003
2003-04-09,3952,3957,3954.5,3945.0,0.25,5,0.1264382349222405,-0.5,-0.012642225031600507,-0.012642225031600507,,,,2003
2003-04-10,3952,3957,3954.5,3945.0,0.24,5,0.1264382349222405,0.0,0.0,0.0,,,,2003
2003-04-11,3951,3957,3954.0,3945.0,0.24,6,0.15174506828528073,-0.5,-0.01264382349221993,-0.01264382349221993,,,,2003
2003-04-12,3951,3958,3954.5,3945.0,0.23,7,0.17701352889113667,0.5,0.012645422357104863,0.012645422357104863,,,,2003
2003-04-13,3951,3958,3954.5,3945.0,0.24,7,0.17701352889113667,0.0,0.0,0.0,,,,2003
2003-04-14,3951,3958,3954.5,3945.0,0.24,7,0.17701352889113667,0.0,0.0,0.0,,,,2003
2003-04-15,3951,3958,3954.5,3945.0,0.24,7,0.17701352889113667,0.0,0.0,0.0,,,,2003
2003-04-16,3951,3958,3954.5,3945.0,0.24,7,0.17701352889113667,0.0,0.0,0.0,,,,2003
2003-04-17,3951,3958,3954.5,3945.0,0.24,7,0.17701352889113667,0.0,0.0,0.0,,,,2003
2003-04-18,3952,3959,3955.5,3945.0,0.24,7,0.1769687776513715,1.0,0.02528764698443986,0.02528764698443986,,,,2003
2003-04-19,3951,3958,3954.5,3945.0,0.27,7,0.17701352889113667,-1.0,-0.025281253950193427,-0.025281253950193427,,,,2003
2003-04-20,3961,3969,3965.0,3945.0,0.24,8,0.201765447667087,10.5,0.26552029333670735,0.26552029333670735,,,,2003
2003-04-21,3963,3970,3966.5,3950.0,0.38,7,0.17647800327744864,1.5,0.03783102143757322,0.03783102143757322,,,,2003
2003-04-22,3964,3970,3967.0,3950.0,0.42,6,0.15124779430299976,0.5,0.012605571662671622,0.012605571662671622,,,,2003
2003-04-23,3970,3978,3974.0,3950.0,0.43,8,0.20130850528434827,7.0,0.1764557600201666,0.1764557600201666,,,,2003
2003-04-24,3978,3986,3982.0,3955.0,0.48,8,0.20090406830738325,8.0,0.20130850528434774,0.20130850528434774,,,,2003
2003-04-25,3991,3999,3995.0,3955.0,0.68,8,0.2002503128911139,13.0,0.3264691109994944,0.3264691109994944,,,,2003
2003-04-26,3983,3993,3988.0,3955.0,1.01,10,0.25075225677031093,-7.0,-0.17521902377972687,-0.17521902377972687,,,,2003
2003-04-27,3970,3983,3976.5,3955.0,0.83,13,0.32692065887086635,-11.5,-0.2883650952858585,-0.2883650952858585,,,,2003
